,id,value,first_seen,last_seen,relationship_count,detections_count
141,db1679ab-b1e0-39ed-bfbd-06c16e626124,142.147.216.38,2020-12-29,2021-03-04,1,0
142,3b1621a5-e70e-37e1-8338-fa09f5a23aef,164.247.78.191,2020-12-29,2021-03-04,1,0
143,64cd4191-a404-3a7a-abbb-891aa8e4bc3b,26.7.76.143,2020-12-29,2021-03-04,1,0
144,9044609f-f0f5-32ff-a001-e7c41f9e0fe7,82.82.206.185,2020-12-29,2021-03-04,1,0
145,d05b597b-05f5-398d-9954-0bbd4b5bacad,245.18.93.215,2020-12-29,2021-03-04,1,0
146,eab7c702-34f5-3886-a2fc-0e3a62712849,78.211.246.66,2020-12-29,2021-03-04,1,0
147,943357a9-0402-3c29-9282-cae7a237f259,user804110,2020-05-19,2021-03-04,2,0
148,95e9dc6a-96ea-3068-a359-11b561cc2aa2,233.11.255.159,2020-12-29,2021-03-04,0,0
149,f42cbe9b-1874-37be-bac8-43c8c5d0d571,user450236,2019-03-19,2021-03-04,1,0
150,a99ac067-13ab-335e-a81b-0b761efe6c18,user302380,2019-03-19,2021-03-04,2,0
151,09636acd-5f31-34ba-b588-0f3ccf26f3b8,user56881,2019-03-19,2021-03-04,1,0
152,64f16a95-8499-3f19-989e-1a6d0b30dff5,233.242.213.160,2020-12-29,2021-03-04,0,0
153,9fc99915-78e8-3ab1-8c1a-a2af948bdc58,98.195.65.94,2020-12-29,2021-03-04,1,0
154,d90421cc-c679-3491-8a3a-2e4c4f5bf744,20.142.107.180,2020-12-29,2021-03-04,1,0
155,91d8754f-5889-31f1-a374-929cce58e9e2,http://90.57.68.7/,2020-12-29,2021-03-04,0,0
156,73a2e864-0bc9-385d-89cc-8f2fb4ba1591,251.47.142.183,2020-12-29,2021-03-04,1,0
157,770696dd-0a26-36d1-8401-a1f2912a4754,http://202.231.102.54/,2020-12-29,2021-03-04,1,0
158,7d66a36b-3a24-3f22-919b-af36e593f2a1,http://183.45.35.109/,2020-12-29,2021-03-04,1,0
159,dbbfeb49-d4ae-3e94-8296-0ce67afe456a,112.152.67.5,2020-12-29,2021-03-04,1,0
160,3e75ad55-d4f8-3609-b651-1f7d4e45cfd0,137.113.243.101,2020-12-29,2021-03-04,0,0
161,a9ebab81-7e70-3f7d-bb57-4bdf120dd8b7,user87053,2020-05-19,2021-03-04,2,0
162,06f52692-dc08-30f5-8787-77846316daf0,137.146.47.65,2020-12-29,2021-03-04,1,0
163,57ced2ea-a833-3ba8-8f12-f5c31568185a,27.184.184.51,2020-12-29,2021-03-04,0,0
164,000a2146-2304-339d-b5d3-84b3fb28601e,50.93.170.44,2020-12-29,2021-03-04,1,0
165,f3c3426f-1df8-33d6-9ff4-d3d01868ac9d,206.55.201.115,2020-12-29,2021-03-04,0,0
166,dff065bf-3950-32f8-a487-d7120172b893,96.82.88.126,2020-12-29,2021-03-04,1,0
167,1ca2a0f8-3727-3c93-990b-167e08727a7e,148.235.133.10,2020-12-29,2021-03-04,1,0
168,9a8bd82b-a4f5-3d2f-932b-0849e56ffacf,http://94.190.54.123/,2020-12-29,2021-03-04,1,0
169,767fb9cd-ab0a-3e98-94dc-bcb67047d206,43.159.131.255,2020-12-29,2021-03-04,1,0
170,2deb79ab-9301-33a8-a856-fa42efd655ba,http://9.75.160.179/,2020-12-29,2021-03-04,1,0
171,cf96e328-ed01-36fe-bb54-d4788bc6a306,147.37.118.183,2020-12-29,2021-03-04,1,0
172,137a6050-68c4-3041-babf-d6295d9010ce,160.204.27.150,2020-12-29,2021-03-04,1,0
173,67068e60-ed1e-3b3c-88ce-17373db365b6,64.172.113.221,2020-12-29,2021-03-04,1,0
174,1cfdcf50-68d1-3107-a1d6-b11243a1659e,1.174.100.200,2020-12-29,2021-03-04,1,0
175,895eedb4-f32a-34e5-9ff2-cadf453d6a9f,133.194.159.39,2020-12-29,2021-03-04,0,0
176,a35ca001-df4a-366c-b613-fbb39564bef6,user932645,2019-03-19,2021-03-04,2,0
177,f0644be5-1882-3a9c-b61e-255ba8cc16eb,137.116.77.229,2020-12-29,2021-03-04,1,0
178,4e4669b4-c312-3491-9011-657fb4fc7eb6,237.136.90.219,2020-12-29,2021-03-04,1,0
179,2a1452dd-4d9d-3712-9840-96532c389941,193.216.254.42,2020-12-29,2021-03-04,1,0
180,9797644a-54df-3b6c-b428-d6d76240e0ae,user874703,2019-03-19,2021-03-04,1,0
181,503382ba-8990-32da-a2d1-3ed276db5cc8,238.2.147.25,2020-12-29,2021-03-04,1,0
182,06be36aa-aa86-3816-b8d8-44beb47bc006,181.183.216.255,2020-12-29,2021-03-04,1,0
183,b6d750ca-3d83-3432-849c-c24669c38cb3,user323534,2020-05-19,2021-03-04,2,0
184,2aa0f336-4dd6-3660-b957-803e4827da8a,126.121.50.58,2020-12-29,2021-03-04,1,0
185,dc60d73c-8dad-33dc-ad05-a34a1d6a5098,29.168.178.90,2020-12-29,2021-03-04,0,0
186,5ec1e310-a76f-3205-a28e-831d1c133d92,14.174.204.13,2020-12-29,2021-03-04,1,0
187,b949a46c-fac3-332f-809f-e024c75b7fff,133.71.55.74,2020-12-29,2021-03-04,1,0
188,b331d6cf-8d7a-3955-84d4-20b2fbe3d5be,http://84.54.90.163/,2020-12-29,2021-03-04,1,0
189,4cf8d7d2-c0f9-3d2b-98ce-2b651f3779c5,61.179.183.101,2020-12-29,2021-03-04,0,0
190,04b9c2dc-7fb4-3f7b-8266-e2526a432899,17.225.139.226,2020-12-29,2021-03-04,1,0
191,429a0749-ad92-38a7-8922-cf28fe2d7b88,http://151.143.82.201/,2020-12-29,2021-03-04,1,0
192,eabfae65-e228-31bd-a069-b28e88dbebc1,http://5.31.111.209/,2020-12-29,2021-03-04,1,0
193,2d1673c3-0778-3125-b39d-740cfb2cd74f,user464478,2019-03-19,2021-03-04,1,0
194,1fd4177d-7b49-33e1-87b9-fd7f17142045,83.249.146.245,2020-12-29,2021-03-04,1,0
195,7f45497f-3ccb-3da1-922c-693141c50ba1,11.179.56.90,2020-12-29,2021-03-04,0,0
196,340723c5-d380-3e04-81ea-70cf2d47c609,http://181.183.216.255/,2020-12-29,2021-03-04,1,0
197,3a16156f-ccea-3beb-b04b-674afb3bdd3c,184.55.228.187,2020-12-29,2021-03-04,1,0
198,921902c1-924d-3b2e-92c9-adfc55dbfe26,109.94.55.50,2020-12-29,2021-03-04,1,0
199,2f38476b-c443-3011-b939-45c1a015d9da,http://175.251.238.141/,2020-12-29,2021-03-04,1,0
200,9e5d75fc-0a6f-38e1-87f9-f126a0b9a4bf,207.149.160.148,2020-12-29,2021-03-04,1,0
201,e9a30431-f9e3-3a08-8dd9-37b9d3aec71a,8.49.109.59,2020-12-29,2021-03-04,1,0
202,bc9f8ba7-fad3-3916-a55c-7d4bdfad9482,245.94.111.188,2020-12-29,2021-03-04,1,0
203,7838be18-d0bd-3836-9a5c-af519aa36aec,user608918,2019-03-19,2021-03-04,1,0
204,b3455918-0758-311e-8f17-15fc67dfd0ab,164.115.137.225,2020-12-29,2021-03-04,1,0
205,0eec7ad1-e995-364b-895f-e0a115802e41,100.94.112.237,2020-12-29,2021-03-04,0,0
206,227394c8-55bd-34c2-b449-d4d354bbac23,user101511,2020-05-19,2021-03-04,2,0
207,3201961f-1d22-39b7-9f94-baf0177ef535,131.44.193.150,2020-12-29,2021-03-04,1,0
208,505f8a20-1b2d-3a9b-810f-61df8bf2a2c0,user25363,2019-03-19,2021-03-04,2,0
209,9882835a-2e9f-38db-a9f7-ea708df5c273,user269453,2019-03-19,2021-03-04,2,0
210,854e63fd-a4f1-3365-89d0-c248f48f95ca,http://34.78.201.254/,2020-12-29,2021-03-04,1,0
211,5e07b452-40cb-37ec-bb82-3dfa4bd9176b,2.36.235.174,2020-12-29,2021-03-04,1,0
212,4e5bf35b-98d2-371b-90e4-5c4ab94f2e69,74.16.241.179,2020-12-29,2021-03-04,1,0
213,e5e6b655-17f5-33bb-9ce3-1e4396e731fb,http://218.206.29.76/,2020-12-29,2021-03-04,0,0
214,ed14d90f-5f5c-3fac-8e24-97960771e842,user944030,2019-03-19,2021-03-04,1,0
215,98546399-b365-3238-88db-9a315b12d3a2,http://137.113.243.101/,2020-12-29,2021-03-04,0,0
216,9c9e76e5-8197-3435-9ec4-cd7ab7bd6ba2,202.168.209.178,2020-12-29,2021-03-04,1,0
217,a68e2a85-9b94-3758-ade6-8f034062f78d,15.211.41.248,2020-12-29,2021-03-04,1,0
218,246a7815-f318-3def-9873-bc76ea484b6b,54.93.110.196,2020-12-29,2021-03-04,0,0
219,05769cf0-1758-32c4-93f2-1752e51b03a4,45.62.236.178,2020-12-29,2021-03-04,1,0
220,511a59a0-7018-36d2-a41f-d3f0846b82ce,user78560,2019-03-19,2021-03-04,2,0
221,a8cac055-38d1-35d7-8c1a-2235ae522505,234.48.197.37,2020-12-29,2021-03-04,1,0
222,eecca5d9-cc0e-39ec-987a-c8e8d58299b3,53.165.250.255,2020-12-29,2021-03-04,1,0
223,6c070358-7cab-32a8-9762-a1a1632cb8e0,149.6.83.26,2020-12-29,2021-03-04,1,0
224,32242fd5-7cfb-3b2f-aa8a-8553dd1807fe,http://71.116.115.62/,2020-12-29,2021-03-04,1,0
225,c02ad84e-8629-34bf-b446-8712020e1823,34.78.201.254,2020-12-29,2021-03-04,1,0
226,ec9f8d74-6397-39ab-8731-bad7504a766b,175.251.238.141,2020-12-29,2021-03-04,1,0
227,52769d06-ccd3-3b8a-a116-a278ecbe2d09,user445942,2020-05-19,2021-03-04,2,0
228,8b722d3c-a7e8-329c-ae59-6f490d5796d1,user630514,2020-05-19,2021-03-04,2,0
229,b2b3720f-c7f0-3e7f-8309-6425fe4f795e,http://109.94.55.50/,2020-12-29,2021-03-04,1,0
230,3197e149-cdd7-3e63-8fed-6a3acd31bb6f,http://218.232.147.214/,2020-12-29,2021-03-04,1,0
231,2c11fd0f-5403-3d3f-9107-937d28082c7f,http://59.231.235.11/,2020-12-29,2021-03-04,1,0
232,42a68783-dbd1-3b31-a3eb-570bc1fcd81a,user359272,2019-03-19,2021-03-04,1,0
233,5a3c92eb-1e79-398d-a463-6701f09f971a,http://15.39.32.243/,2020-12-29,2021-03-04,1,0
234,2362af69-9982-311d-8179-abe875ba7d8b,152.225.139.224,2020-12-29,2021-03-04,1,0
235,6c978501-4a99-334e-8675-faecf937d670,user404966,2019-03-19,2021-03-04,1,0
236,3fbde4fd-cbcf-35e5-ad62-239d9128c7d5,6.57.158.156,2020-12-29,2021-03-04,1,0
237,cf87b14e-7c72-3f13-b361-59c5cfaa3b35,44.32.36.160,2020-12-29,2021-03-04,0,0
238,44da0c77-0647-3985-8ae7-64177a8ec2e7,48.234.97.28,2020-12-29,2021-03-04,0,0
239,3109bfe6-dd75-30a1-a71a-3d3f50e7aff6,user804152,2019-03-19,2021-03-04,2,0
240,81af62b3-a6fb-3bd2-ac7c-082a6354495e,88.113.239.35,2020-12-29,2021-03-04,0,0
241,1a62b226-780d-3d17-9de4-b53afa249e70,155.49.103.186,2020-12-29,2021-03-04,1,0
242,99f83894-dfe7-3de1-bbbd-315b667f7812,http://248.183.180.174/,2020-12-29,2021-03-04,1,0
243,ef8154cd-6ba6-3550-9bda-7e05b4821650,215.238.198.114,2020-12-29,2021-03-04,1,0
244,ccef4140-fa2b-36dc-92aa-45fc2cdf08e7,28.165.114.35,2020-12-29,2021-03-04,0,0
245,2b101c53-e1fc-35d7-a11a-24d119b92d83,238.52.166.124,2020-12-29,2021-03-04,1,0
246,07c80559-37dc-3987-b9be-944b5f27b573,user66069,2019-03-19,2021-03-04,2,0
247,b6c29ddd-1c3d-3ba4-8873-4d829b58124f,http://193.216.254.42/,2020-12-29,2021-03-04,1,0
248,62b1e065-b8fc-3c63-8392-752201af79a2,http://142.48.48.152/,2020-12-29,2021-03-04,1,0
249,985bf5f4-afdf-3fb6-8241-8d86889c86aa,user137645,2019-03-19,2021-03-04,2,0
250,85d5c9c3-10d1-3630-bc59-84c20f968632,35.174.169.63,2020-12-29,2021-03-04,1,0
