,id,value,first_seen,last_seen,relationship_count,detections_count
0,23bd2ba6-9175-3412-8e08-65ef0ca7c26e,46.183.217.132,2015-07-07,2013-08-09,14,6
1,a475bf58-3507-39b4-84de-f5a368229e2b,94.23.148.194,2019-06-03,2021-03-04,137,3
2,7511eb1e-2b7a-3bc2-b186-06ede6f0342e,79.143.87.174,2017-11-09,2021-03-04,35,2
3,49a0893d-ebd0-3ca6-98b9-07f6cd4dc7c5,185.78.64.121,2017-06-23,2021-03-04,7,2
4,c5650b39-3de4-373c-a17e-6eaf65e78da1,149.56.115.70,2017-06-23,2021-03-04,1,0
5,ac99af80-92f8-3bd2-ab08-3c8d577d91f9,148.251.224.29,2020-10-01,2021-03-04,1,0
6,1a70d926-2ca5-35af-bc1a-91a2480702ff,185.254.188.82,2021-02-22,2021-03-04,1,0
7,d63a7d5b-eb1a-3573-a9e6-bb0ccc5c18da,104.233.227.206,2020-05-29,2021-03-04,1,0
8,480adf63-54d2-3f46-b92f-d0e3b9e901b3,159.89.160.144,2019-09-04,2021-03-04,1,0
9,b1471be4-343b-30ec-8a80-4ef0c6ac99b9,119.63.84.130,2018-04-18,2021-03-04,1,0
10,cff40744-014e-35c7-b2d2-70bec7b59a8f,104.238.170.210,2020-09-30,2021-03-04,1,0
11,b4784f73-8846-3634-9d44-1c89af0566bf,181.52.113.142,2021-02-04,2021-03-04,1,0
12,2eb08196-92d6-35f7-b873-61a29ea59da8,172.105.192.124,2020-12-25,2021-03-04,1,0
13,f69316a2-34e3-3ab3-9f91-c3982690d58a,13.65.251.83,2020-12-15,2021-03-04,1,0
14,8d216072-4626-36e2-a683-8af89a06e4e5,27.102.67.42,2017-09-15,2021-03-04,9,0
15,54d1f248-e244-300f-aa31-43a6ed0a28e7,207.148.117.159,2019-12-09,2021-03-04,1,0
16,cb4c0b44-5bf4-333f-aed9-13e23f8329ee,199.247.7.138,2020-04-16,2021-03-04,2,0
17,48a7ecfe-d2f4-37a7-9ac9-5d5870497e57,103.251.237.20,2020-03-13,2021-03-04,1,0
18,8f4163f1-a980-3e33-b80c-44ea44b94c3f,77.247.243.43,2018-03-22,2021-03-04,1,0
19,fd110d2d-dc9c-3ede-9a7f-bcbed0434b75,61.97.248.118,2020-09-30,2021-03-04,1,0
20,4e561fe3-ef73-3e1b-a645-3a10fc89bfe8,109.230.199.124,2020-01-29,2021-03-04,2,0
21,0e9c15af-2e81-3e17-b303-f5a10d905a8f,211.62.228.141,2020-05-29,2021-03-04,1,0
22,2f21e2b4-d165-3944-9274-0eeb3aeb6032,185.156.173.73,2017-11-17,2021-03-04,1,0
23,8883b06a-3ae8-3f1a-bf1d-1f2dcf4174b7,83.229.103.133,2017-06-23,2021-03-04,4,0
24,7263276d-c620-3d9c-8628-59373abf4c6d,51.255.17.169,2021-02-22,2021-03-04,1,0
25,85ba2aa7-f32e-3138-ab5e-cd86401a9da4,43.254.217.67,2019-07-17,2021-03-04,2,0
26,a8ae9c3b-4f23-3404-b653-4057261667e7,121.126.211.66,2018-07-13,2021-03-04,1,0
27,17c22abd-3cb3-3b0c-a04d-576c0d4813ce,167.88.180.198,2020-08-03,2021-03-04,2,0
28,9204cd45-ef52-3138-a192-75c6fd154016,210.245.164.143,2017-11-09,2021-03-04,1,0
29,b7b98f8c-55cf-3c61-aa4c-1337e59411b0,94.177.123.166,2018-01-09,2021-03-04,1,0
30,53c681b7-f57e-31bf-85c3-6cb5121dce06,216.250.248.102,2020-11-20,2021-03-04,1,0
31,97c2f2c7-0561-392a-9a89-a265e6143c75,245.201.198.250,2017-06-23,2021-03-04,1,0
