,id,value,first_seen,last_seen,relationship_count,detections_count
0,d622c6df-49d0-3a22-9f6c-7d3bc502afe9,182.155.205.95,2020-08-17,2020-10-07,0,0
1,107995c3-f67c-306c-9cdf-cb13761862af,18.218.22.109,2020-12-28,2021-02-20,0,0
2,17676f83-0a8a-34f0-9afb-dbd8f1bb172f,101.32.185.47,2021-02-19,2021-02-19,0,0
3,5e3d212e-c8b8-30ff-a418-7cd3ae160cf1,194.147.142.102,2021-02-19,2021-02-19,0,0
4,30b18fa4-0907-36da-b126-e36b9aec224c,5.253.84.211,2021-02-18,2021-02-20,0,0
5,76e6f858-7ff2-32c1-bb6e-b4db0e311a5c,112.225.243.122,2021-02-19,2021-02-19,0,0
6,8a24d2a7-82f6-34ce-b097-355d2321b430,219.156.125.142,2020-09-04,2020-09-04,0,0
7,13725994-40b0-34f1-89dc-8160c63eddcf,185.226.160.135,2021-02-19,2021-02-23,0,0
8,4c71f089-5a4e-333f-a090-8c3404e346f7,128.199.202.48,2021-02-15,2021-02-20,0,0
9,4fee02a8-9110-3bf3-b739-56cf427f7a9e,94.50.190.139,2021-02-17,2021-02-25,0,0
10,3d20978c-dae6-3257-8b75-0583bdcd35f3,188.166.73.49,2020-09-17,2021-03-04,0,0
11,a5598b65-d8c5-3c09-9c7d-8b30dceba486,187.188.11.241,2021-02-11,2021-02-28,0,0
12,a687cc43-287f-3e0a-9c4e-6380e75d0ce8,42.239.59.62,2021-02-19,2021-02-21,0,0
13,15b66535-3510-3e94-88d7-fac8be46354c,171.252.206.221,2020-10-08,2020-10-08,0,0
14,04dde7a1-dc09-3318-85ca-b1f63f97f17d,111.21.47.138,2021-02-19,2021-03-04,0,0
15,0f79b2a0-a7b3-36a3-bef7-c14e3c78cb4b,115.76.140.0,2021-02-19,2021-02-25,0,0
16,46e2e606-4fa7-3c2b-9758-f84327fffd16,68.200.170.43,2021-02-17,2021-03-04,0,0
17,4b50a5b6-44dd-3001-a8c6-d868a1f75e10,123.227.41.129,2021-02-19,2021-02-19,0,0
18,60e3edc7-a849-3e60-9e66-6aab37e041d4,46.101.0.123,2021-02-15,2021-02-20,0,0
19,4e2c8206-34eb-38a7-86ea-e6dc45cd4056,115.237.70.243,2021-02-18,2021-02-20,0,0
20,938c90cc-99fe-3b9a-ba30-67e1f614dc17,185.200.118.43,2020-08-20,2021-02-26,0,0
21,1811ed15-82c3-300a-a0e4-a02db22691ff,171.232.117.60,2020-10-08,2020-10-08,0,0
22,4be1cdd4-1a2b-33cf-b129-644b15dcb4f2,45.163.227.27,2021-02-19,2021-02-21,0,0
23,269fadda-8d28-3147-9b88-65abf85a4fbb,1.36.137.53,2021-02-18,2021-02-27,0,0
24,63d15444-db38-3f61-a5f5-d642e01b6647,8.135.23.239,2021-02-18,2021-02-27,0,0
25,5e88bcba-7b2d-3135-9485-edf28e765183,165.232.141.97,2021-02-15,2021-02-20,0,0
26,3a5f7c66-5928-3109-868a-14c398319cbc,123.57.235.202,2021-02-19,2021-02-20,0,0
27,15b8da4f-00f9-3d55-ad5d-af3da0bc9200,2.58.28.98,2021-02-18,2021-02-19,0,0
28,ecd0dddd-2cb1-31ad-85fe-cf41247e4c73,211.23.160.245,2020-08-12,2020-10-04,0,0
29,5ad8aa35-1a2e-30f5-89b1-9b1232459961,103.243.131.238,2021-02-19,2021-02-22,0,0
30,54a186d8-5b70-36eb-a372-f5187eb14800,221.147.217.119,2020-08-15,2021-02-21,0,0
