,id,value,first_seen,last_seen,relationship_count,detections_count
59,6a4c07c6-dc30-3484-b0c7-d600281fad77,74.208.4.200,2016-05-02,2021-03-04,2,0
60,298ac49f-ff70-3fc9-9849-965083385417,111.90.146.105,2019-10-14,2021-03-04,1,0
61,79352c0c-df0b-33c8-a902-7bf5629e153c,61.166.165.48,2018-04-18,2021-03-04,1,0
62,d075029c-8e7f-3764-bb6a-8182435078c9,5.39.218.204,2017-06-23,2021-03-04,22,0
63,235e79e0-ec93-3fbe-b74d-7fc814fafc1c,195.123.209.4,2020-10-01,2021-03-04,1,0
64,924ed2e4-2a0f-39e8-9235-0895ec02fdeb,50.7.252.52,2017-12-08,2021-03-04,1,0
65,509b8756-0c62-3518-84b2-e69267c37587,94.140.115.99,2020-11-20,2021-03-04,2,0
66,6d4cb75f-93a5-3f4c-adf2-0d8821d60abf,185.244.150.246,2020-11-01,2021-03-04,1,0
67,955bca88-cbff-3c97-b1f9-f724a46dac10,46.105.130.98,2017-11-09,2021-03-04,1,0
68,680518d9-5dbc-3b1a-8820-05192558030d,66.42.75.101,2020-07-23,2021-03-04,1,0
69,65140fda-fee2-30f1-95d3-4b90f25d4ba9,176.123.10.246,2017-11-17,2021-03-04,103,0
70,d9d73f79-9ada-3539-8fe1-a6b268cce080,42.243.124.15,2018-04-18,2021-03-04,1,0
71,eab6f260-7ed9-3bf4-9c27-88d890507e12,185.252.144.191,2020-10-01,2021-03-04,1,0
72,62c5c3f4-55c8-3844-bdd4-7cfd80b4079b,27.255.84.124,2018-04-18,2021-03-04,1,0
73,44ad9135-703f-3f39-a57e-2980a51a8ad5,222.172.134.60,2018-04-18,2021-03-04,1,0
74,c267f683-b666-3326-a00f-79482ce792d0,103.140.187.183,2020-07-10,2021-03-04,3,0
75,6046a4ff-e55d-3759-9535-e82bb90e0ded,27.255.76.226,2018-08-08,2021-03-04,1,0
76,02afcd00-027d-39a9-bff3-43b01806eae3,43.224.35.40,2020-05-29,2021-03-04,1,0
77,31bd9f78-09b2-3375-9da9-73c7546fc918,195.123.241.157,2020-11-20,2021-03-04,2,0
78,2014c1e2-a8a9-357b-9178-92e63b192eb9,45.115.236.22,2020-05-29,2021-03-04,1,0
79,090293f9-0c64-3428-ba44-01e8238f3261,185.183.96.28,2020-11-01,2021-03-04,1,0
80,60386da8-0cf5-36f8-8cb0-950fdf2e0550,23.251.60.131,2018-01-31,2021-03-04,1,0
81,e7b42ca4-7158-37de-89b9-017a6ebb8d6b,149.28.23.32,2021-02-04,2021-03-04,1,0
82,1dce390f-f2e0-3dda-a498-9e8ea619bcdf,80.79.122.113,2020-11-01,2021-03-04,1,0
83,c0c0bb0a-0b87-33df-9dac-6c09acc095ce,46.21.147.71,2018-11-08,2021-03-04,14,0
84,52799358-81b2-3014-b9eb-4cb5f30839d0,109.230.199.89,2020-01-29,2021-03-04,1,0
85,ab4b348c-c92e-3ce1-b194-246f067549e9,45.76.147.18,2020-05-29,2021-03-04,1,0
86,d40f8160-af87-3e85-bea4-d011a9f94069,107.172.29.105,2020-11-20,2021-03-04,1,0
87,f1b5963e-52be-3538-9a7f-2d44865e9b09,118.193.179.86,2017-11-09,2021-03-04,6,0
88,8ae11bba-feb3-3c57-838f-b55808fa4272,113.10.246.183,2017-11-09,2021-03-04,1,0
89,e47ad1fa-0bae-37e1-9062-7e41336fa6d9,34.92.251.135,2020-05-29,2021-03-04,1,0
90,3ee0c22c-c88b-3e2c-9292-6d4a746b0ddf,116.193.153.13,2020-05-29,2021-03-04,7,0
91,072494f1-40f9-3459-b48c-d696485075c7,190.123.36.139,2016-05-02,2021-03-04,1,0
92,6d54f44e-5998-3c27-860e-2303ceb746e4,185.77.131.110,2017-11-09,2021-03-04,3,0
93,1f4eddec-2c11-3f99-93e7-a5008a92d2a0,45.32.182.198,2017-06-23,2021-03-04,1,0
94,880e3e0a-688a-3047-88df-20506b08d53e,89.40.181.103,2020-01-29,2021-03-04,210,0
95,8c54533f-e3a8-3007-bb13-a6765523085d,192.169.7.250,2019-03-27,2021-03-04,1,0
96,43a42e36-3465-32ff-a768-d4f32296fca3,120.42.5.42,2020-02-14,2021-03-04,1,0
97,8b50d117-114d-38f0-be0c-24d2d5ead2d6,83.171.237.87,2020-05-13,2021-03-04,1,0
98,7ed0d8fc-91f2-3f32-8f67-69a3379ac746,94.102.63.6,2016-01-18,2021-03-04,6,0
99,5e4ae56f-f497-3e74-a913-0dca84334033,203.174.60.153,2017-06-23,2021-03-04,1,0
100,ef395a6a-6bbd-378a-a469-e855f39fe86f,176.103.62.151,2020-11-01,2021-03-04,1,0
101,e2fec681-f825-30f0-9510-c11a190721ad,23.106.151.95,2019-07-17,2021-03-04,1,0
102,e91ac28a-2507-3dca-90c5-36308116e487,156.255.2.123,2020-06-17,2021-03-04,133,0
103,17e23e41-5a88-368e-9df3-66d61de525d1,185.15.247.140,2019-04-25,2021-03-04,2,0
104,bbabb8a4-2a98-34ef-97ec-dbb13a6a2a09,104.243.35.6,2017-11-09,2021-03-04,1,0
105,e00a979c-ae74-39c0-85b0-07342feda29e,83.171.239.205,2020-05-13,2021-03-04,4,0
106,2e06719e-6c5a-354b-8884-4fecc4516e89,188.225.24.78,2021-02-26,2021-03-04,1,0
107,f9d09e93-ee65-3bfd-9129-28b04b965982,94.23.196.11,2017-06-23,2021-03-04,6,0
108,f4c9a285-3e6c-389c-9710-5f9c04194277,61.166.242.117,2018-04-18,2021-03-04,1,0
109,dfc02c9f-ed11-3d5f-9570-054e21c13085,78.153.150.24,2020-09-02,2021-03-04,17,0
110,4290ade6-57f7-3ac6-8fa0-00e500a7895b,103.140.45.71,2020-12-25,2021-03-04,2,0
111,e5310223-44ca-3397-a40a-2d3ddb8ae93b,109.200.23.207,2017-06-23,2021-03-04,15,0
112,e9471ee7-efa4-3484-91d3-e3c3c880830d,192.151.232.133,2017-11-09,2021-03-04,1,0
113,63238ad7-9046-3f5c-9371-70f3a359f55a,201.163.148.194,2017-06-23,2021-03-04,5,0
114,5448fb0d-7c18-3fd2-a265-30a6e4d7e02a,87.120.37.72,2020-11-05,2021-03-04,1,0
115,a98774f8-6a52-3317-b884-fe405493d51b,181.58.152.42,2021-02-04,2021-03-04,1,0
116,f4457c92-4c41-3fa1-b94b-590027003ae2,153.92.210.208,2018-10-01,2021-03-04,12,0
117,0bef2459-9184-35e9-aed3-d4957cafc12e,185.25.51.148,2018-07-20,2021-03-04,7,0
118,a900529d-cef3-3eb9-ba32-ea80fa025aaa,27.102.102.195,2020-05-29,2021-03-04,1,0
119,066032f8-8adc-3fb3-b800-c027c6d8831e,62.210.136.65,2019-03-25,2021-03-04,2,0
120,a58439b2-c028-3d58-94a9-d40f1be82035,182.237.0.182,2017-11-09,2021-03-04,1,0
121,b81b006a-4399-3642-9b69-b14869f657ba,182.245.83.70,2018-04-18,2021-03-04,1,0
122,3de7da09-026e-3657-81e0-6a3c58681ad1,190.142.200.108,2020-01-02,2021-03-04,3,0
123,2c3f1606-3c0c-30ef-9490-c5a78c23dad9,80.90.48.155,2017-06-23,2021-03-04,2,0
124,0e97c8a3-0e9e-3bc2-90c1-91fe03873176,203.115.13.105,2016-02-18,2021-03-04,2,0
125,93ab2602-03b4-3cd8-be99-09973aa1bebe,210.209.86.136,2017-06-23,2021-03-04,7,0
126,c5268198-1d0b-3574-b5d3-42240c5e8361,58.185.197.210,2017-06-23,2021-03-04,8,0
127,44cae2c3-a223-38af-b5c6-31de0ace82b6,62.108.35.53,2020-10-01,2021-03-04,1,0
128,4360cb7e-734e-3cba-931d-36b9912435d5,178.236.44.58,2020-05-29,2021-03-04,1,0
129,b6727c9c-be04-36b9-a337-dddbb383c993,45.77.30.87,2019-01-22,2021-03-04,12,0
130,f50f362c-97b3-3b2d-848c-225ac632b27e,193.38.55.92,2020-10-01,2021-03-04,3,0
131,27e1a6be-2e49-3475-ba98-3ca66baf5ffd,178.128.93.237,2018-10-31,2021-03-04,4,0
132,4ba7c7d0-72b7-33c5-93b4-0bd5f4050f2c,222.172.215.47,2018-04-18,2021-03-04,2,0
133,aff73140-281c-3e5e-bcd9-627c0310b4a9,103.25.202.151,2016-05-02,2021-03-04,1,0
134,b898a18d-aad4-3e06-8ee9-e096f3f0f38d,139.60.161.58,2020-10-01,2021-03-04,1,0
135,dcd3210b-f6bc-30a6-89e2-51562d230df4,185.203.119.135,2018-03-15,2021-03-04,6,0
136,611cbc1c-26c4-3ddb-983c-83997d0648ed,162.248.247.172,2018-10-01,2021-03-04,1,0
137,6b450a48-2012-35db-b699-e410eb6a8e92,193.242.211.152,2020-01-29,2021-03-04,7,0
138,ae7f97a1-156f-3494-ae88-4f4756c8851f,149.248.8.134,2021-02-04,2021-03-04,1,0
139,31dbdead-51fe-3229-9ee3-0ff62c2232ae,82.118.242.171,2019-09-02,2021-03-04,5,0
140,49f0788a-9618-3bd3-b723-1cbe84b91cea,128.90.112.142,2021-02-04,2021-03-04,1,0
141,2d00a081-507f-3507-be0a-8c7af0c57031,64.62.174.216,2017-11-09,2021-03-04,1,0
142,87ef5cb6-5bd5-30ac-8a20-7001e7a51f5e,194.76.224.132,2020-01-29,2021-03-04,2,0
143,716112b8-d9cc-3b7d-809c-02bfe0a4a3ea,61.166.165.31,2018-04-18,2021-03-04,1,0
144,4d375e81-9d28-3115-bff9-451374760100,112.115.134.31,2018-04-18,2021-03-04,1,0
145,8d51bbd8-e035-3476-ada9-2d5de00f5fcb,46.17.107.111,2020-11-20,2021-03-04,3,0
146,ce9b7f93-025e-3879-aa07-cd3f5f4bd7c0,218.38.111.172,2017-06-23,2021-03-04,2,0
147,702edb5a-f734-3ed6-96f4-44dde20447a4,103.251.237.68,2017-11-09,2021-03-04,1,0
148,c0e92ef2-3ad0-3eac-a538-7c0304278709,185.239.226.9,2020-09-02,2021-03-04,10,0
149,ec7198af-5170-383a-bd14-90fee36c597f,212.226.90.230,2017-06-23,2021-03-04,4,0
150,b7ede36c-926f-33ae-9fb2-eda6c574cf20,146.59.185.19,2021-02-04,2021-03-04,1,0
151,c393f11c-cc48-3268-9673-dd3fa5ebba27,103.39.109.65,2017-06-23,2021-03-04,1,0
152,92908a87-bc79-3f59-9b72-db8a6764ec68,162.252.175.104,2020-09-15,2021-03-04,1,0
153,e87b3611-a098-3a99-8b0c-10c2a9578772,193.182.144.105,2020-06-19,2021-03-04,6,0
154,1a363ca1-dd63-32e3-9367-2e148d47cbe4,103.148.244.59,2020-05-29,2021-03-04,13,0
155,a75b4e82-f53f-361b-a12a-f61900ded69b,89.38.98.49,2018-10-01,2021-03-04,1,0
156,9cc7ab56-4795-3097-ac4c-a0c9d3300690,50.3.75.12,2017-06-23,2021-03-04,1,0
157,788ef2d5-6f01-3b67-b6cf-077981a1a084,82.221.100.74,2020-11-01,2021-03-04,1,0
158,e8368e6e-acec-306a-8e89-91e72d8b484e,103.75.189.63,2018-04-05,2021-03-04,1,0
159,d8541821-ae98-3d5e-870c-6d6c6e140394,112.115.77.215,2018-04-18,2021-03-04,1,0
160,b9a55be3-bf89-3b92-9101-9a892ce113fe,65.116.107.24,2018-05-11,2021-03-04,12,0
161,8bcae3d0-bf0a-38e7-8507-8df22df54cfb,83.171.237.126,2020-05-13,2021-03-04,1,0
162,85352e66-937d-3e92-a37b-0e40c92536f8,182.56.5.227,2018-04-02,2021-03-04,6,0
163,63ccc1f1-5861-3a45-bc7b-ac348867ea0c,118.193.212.50,2017-11-09,2021-03-04,1,0
164,3dd81262-7b7a-3fe8-835e-989ca2b25165,192.71.244.92,2021-02-22,2021-03-04,1,0
165,7bbaff93-12b2-3d61-8424-af68ee7e6ca0,58.64.184.203,2020-03-13,2021-03-04,4,0
166,b2b78e63-fdfc-3a16-ba84-df8bf4ced1af,202.137.244.198,2017-06-23,2021-03-04,1,0
167,af7dae51-9915-37e4-a75e-fbd2cc8b99f7,199.244.253.25,2018-10-11,2021-03-04,2,0
168,310dbeb5-0e4f-3064-9987-df3143cc0514,210.209.78.16,2017-11-09,2021-03-04,1,0
169,b4d06550-0e71-36be-bafa-8483520ac104,54.169.171.178,2017-03-09,2021-03-04,7,0
170,239cb8d7-470e-33a7-9785-adb9b264c7e6,185.20.218.28,2016-02-18,2021-03-04,2,0
171,5ed31012-845c-35d9-bcbd-7d6469cca70a,139.162.154.188,2019-08-26,2021-03-04,2,0
172,6a153c1d-bec7-38cd-908e-bd31a2ac9607,61.222.205.180,2017-06-23,2021-03-04,3,0
173,cdf360c9-ca9d-3eca-93a6-3b3b39ff4445,213.251.139.166,2017-11-09,2021-03-04,2,0
174,3d8eb647-bc2e-32b2-a734-19626b04c4f6,51.75.167.153,2021-02-22,2021-03-04,1,0
175,e18653ff-acc4-353f-8362-72813995ca3c,45.76.179.28,2017-11-09,2021-03-04,8,0
176,7e9b14d9-ac9d-3150-b77b-7efa9cc81223,172.241.27.171,2020-10-01,2021-03-04,1,0
177,f3608527-8eba-31e1-ada9-205168678643,112.117.33.125,2018-04-18,2021-03-04,1,0
178,b01af4c5-5787-3164-87bd-839743bd6da2,84.200.4.226,2017-06-23,2021-03-04,6,0
179,48613868-a8c3-3e17-8a37-5ed259737f23,176.58.101.24,2016-05-02,2021-03-04,12,0
180,49455ff6-91fe-3a24-9766-7355848d9a96,103.131.156.21,2020-11-20,2021-03-04,2,0
181,5efda7e4-982b-3bee-af1a-f3ff9854919b,67.218.155.13,2019-07-17,2021-03-04,1,0
182,ac8939c9-f02d-30ac-bb2e-d08d2df12693,195.158.22.4,2017-06-23,2021-03-04,1,0
183,95bd4b9d-3658-3298-b1c3-02b75516e1af,213.152.176.206,2021-02-04,2021-03-04,1,0
184,7844b781-6b10-3e43-a526-3de5b3318597,144.48.4.49,2017-11-09,2021-03-04,3,0
185,4dfaec43-ce53-3326-8eda-1ecbe87631d2,172.94.105.24,2020-05-29,2021-03-04,1,0
186,22cae690-e684-3f0c-9254-ee564c13b9e1,37.187.116.240,2017-06-23,2021-03-04,5,0
187,14cab141-557f-3028-a837-6f71f4103a57,167.88.177.224,2019-07-17,2021-03-04,1,0
188,52f34822-8572-311e-963c-94e8f479b82d,163.172.140.75,2020-05-04,2021-03-04,1,0
189,2b720745-dff9-31c7-af8b-3b8c3be0773c,181.52.102.87,2021-02-04,2021-03-04,1,0
190,f6e9f413-70f3-3717-b774-05bb6ab4ffd4,152.32.211.67,2020-05-29,2021-03-04,1,0
191,30dab303-9970-3772-972a-79af8073e516,5.196.176.93,2019-03-29,2021-03-04,11,0
192,095d5996-9db7-35dd-a103-69d608e51dc0,187.111.14.62,2017-06-23,2021-03-04,12,0
193,d493aad9-8f4e-3add-9318-933ded78f4e8,104.232.71.7,2020-06-02,2021-03-04,5,0
194,eb8df9e5-7c64-3b69-a9f3-3f595c308266,185.198.57.75,2020-11-20,2021-03-04,3,0
195,2354c087-c7c6-324f-81aa-3aef6577de20,45.81.10.9,2020-05-29,2021-03-04,1,0
196,57c68219-e7b0-3fd9-a876-7c9ceb9a7dd1,203.176.135.38,2020-11-20,2021-03-04,2,0
197,9abc99f3-bdd8-393c-9149-447484a64ff1,45.76.220.85,2020-09-02,2021-03-04,9,0
198,1d1e698c-801c-37f1-a3df-9a3a9511bd7f,222.172.215.112,2018-04-18,2021-03-04,1,0
199,34bb8e28-5de3-3d8c-920f-2abcd60ae7d3,109.230.199.108,2020-01-29,2021-03-04,117,0
200,5df04814-1df1-36c5-bbbf-9060544c8a20,45.76.226.210,2019-07-17,2021-03-04,1,0
201,cbe10018-9773-3a9b-a094-d9d08348f2d4,195.189.71.102,2017-11-09,2021-03-04,3,0
202,044152a3-a9a6-3efb-949c-422ea7c826c0,202.155.223.183,2020-11-01,2021-03-04,1,0
203,4e36328e-3f74-30ed-8684-905bb0e9c7fd,46.38.63.179,2019-08-26,2021-03-04,1,0
204,9670a20f-62db-33a3-bd5b-e76f572da906,180.210.206.33,2020-05-29,2021-03-04,5,0
205,9d71f7ad-e2c4-330c-adf3-d0731b6bb25e,5.152.210.188,2020-11-20,2021-03-04,4,0
206,eefe44ed-06b9-3fb3-92a9-770a8b0ec902,185.25.50.236,2018-07-20,2021-03-04,10,0
207,81614059-bcad-370b-9108-a05961061502,91.122.193.115,2019-12-04,2021-03-04,8,0
208,82ea31b3-f829-3fbd-8592-9607fa27beea,112.196.167.212,2018-07-20,2021-03-04,1,0
209,0dcc7db0-0b5d-37af-88b4-b3196cb6c831,140.82.39.50,2019-04-24,2021-03-04,1,0
210,59014677-62d3-3f41-aa62-f3764e7abbe7,45.32.121.125,2017-11-09,2021-03-04,1,0
211,b6b9b525-899c-355c-bd85-9bd06df15fd4,34.80.27.200,2020-05-29,2021-03-04,1,0
212,892a2964-e9e4-3f1a-a8df-74cf26c35554,82.211.31.251,2017-06-23,2021-03-04,5,0
213,56d7b17b-f71e-3fab-9612-60dff9fc0190,78.157.207.13,2020-04-21,2021-03-04,4,0
214,37dfe0de-790d-3f37-9a52-ae9a2bcc6286,54.164.147.101,2020-12-15,2021-03-04,1,0
215,80f91921-ef0e-307e-99d0-3ef8692d6f84,154.95.44.9,2020-05-29,2021-03-04,2,0
216,09dc90e2-8ced-3b62-9c0a-dd25bf79bf51,108.171.99.255,2015-11-12,2021-03-04,1,0
217,8ef8be92-ec46-3594-b33e-e0cbab12fbf1,178.62.188.181,2020-07-23,2021-03-04,3,0
218,7cbc294b-2c04-3602-b93e-968f89429667,103.56.53.61,2020-05-29,2021-03-04,12,0
219,f16b6867-6407-3a5c-9bbd-4a5540492eb1,185.77.129.152,2016-01-20,2021-03-04,17,0
220,be7d3169-f1be-38dc-a2f8-d818f75f6ed3,118.193.172.114,2017-11-09,2021-03-04,3,0
221,442e3446-a808-3955-9854-f9e598c6d69e,13.84.134.105,2020-12-15,2021-03-04,1,0
222,983a9418-1f6f-3ff2-bd67-d84721638237,185.243.41.249,2020-05-29,2021-03-04,1,0
223,b30ec459-b7c3-3981-8a20-8180d170c8a3,185.141.27.224,2020-07-15,2021-03-04,1,0
224,83cbb758-3dab-3503-b2f5-2154dfd5eaa5,185.114.157.78,2020-01-29,2021-03-04,1,0
225,6cb4166f-f383-3a3f-80cb-cdfb413b86ff,212.8.240.221,2020-03-27,2021-03-04,2,0
226,39bef657-02f4-33ee-bc7c-0751e850d9e5,109.123.112.46,2019-04-04,2021-03-04,1,0
227,b41712b3-8a1b-355b-9475-9494c37a1665,81.177.181.97,2020-11-01,2021-03-04,1,0
228,f2bea0fe-b9ff-3efc-89b9-2f54acefcd7d,94.237.37.28,2019-09-02,2021-03-04,1,0
229,4e1b36c1-182e-3fe9-94a7-46e27073f698,108.61.189.174,2018-11-19,2021-03-04,3,0
230,fb5dd407-5d1f-3aa1-8aeb-12ed228a51cf,120.234.34.42,2020-10-02,2021-03-04,1,0
231,0fca4d72-9a9f-3395-b900-d4f63dcee433,213.109.87.58,2018-07-03,2021-03-04,4,0
232,d2bb976f-35d0-330a-8c32-696c69a5b093,65.218.69.150,2017-06-23,2021-03-04,1,0
233,c6d08a74-26a3-3bbd-979a-c4e04fef7910,5.196.128.37,2017-11-09,2021-03-04,1,0
234,1c4dea99-ba52-3b61-af9f-0fe336a428e3,194.67.78.65,2020-10-01,2021-03-04,1,0
235,0784f88c-3ec0-32db-acba-5342760d421e,45.137.155.16,2021-02-22,2021-03-04,1,0
236,7a8be17d-f341-3609-87c2-37bb5d43d707,107.160.14.156,2020-05-29,2021-03-04,1,0
237,aad82007-f177-3fa5-b01a-82875a691f30,107.172.197.175,2019-10-14,2021-03-04,6,0
238,611bd38d-110e-32dd-b852-917944d2a525,118.99.13.4,2020-10-01,2021-03-04,1,0
239,3982df4d-b3f7-3392-9210-5d11ed03d224,112.117.109.121,2018-04-18,2021-03-04,1,0
240,f72af875-ca22-38fb-ac50-e59961f017b2,173.254.226.252,2017-06-23,2021-03-04,1,0
241,77935426-d2f3-3f89-833c-3ad7cbbbda14,139.162.200.241,2021-02-22,2021-03-04,1,0
242,c05581e0-b0c1-3186-aa59-3c669111c326,192.3.12.154,2018-12-01,2021-03-04,2,0
243,8d4745c0-6f30-3c51-aa4d-0c4ffb81ba6a,93.177.75.180,2020-02-28,2021-03-04,8,0
244,e65df265-44e6-3936-aa6c-08ee43686d6e,100.64.2.179,2018-07-18,2021-03-04,1,0
245,c24eb864-0e0d-36f1-91b7-4e6b53c5dfd9,213.227.164.12,2018-10-15,2021-03-04,1,0
246,669d799c-1f0e-34d4-bc08-4e02bb320df3,172.246.160.89,2017-03-09,2021-03-04,113,0
247,72962890-16fe-32e9-a374-664cb680d0ad,69.197.183.142,2017-06-23,2021-03-04,2,0
248,098787db-576b-3aa7-8c71-003fe760742a,51.255.18.23,2017-11-09,2021-03-04,3,0
249,cc096c13-e5d7-30f6-84fa-ade9e3168e64,182.242.236.135,2018-04-18,2021-03-04,1,0
250,8536fbba-b347-370a-9dbf-73fe0483fbed,185.62.56.217,2020-06-17,2021-03-04,5,0
251,051f57b9-0cde-3505-b79f-12b326fecdc2,142.91.104.135,2017-06-23,2021-03-04,1,0
252,8c0e1a62-46d2-3ce7-be00-924a2cfba389,213.74.101.65,2020-11-01,2021-03-04,1,0
