,id,value,first_seen,last_seen,relationship_count,detections_count
160,75f38224-5f5a-3bba-80ce-c58558492404,123.244.144.65,2021-02-11,2021-03-04,0,0
161,e9e0fa2a-9020-356d-bd7b-8c03eb4eacbc,175.140.88.252,2021-02-11,2021-03-04,0,0
162,95c3cdec-10f6-3e74-b277-680c4dceb438,175.5.43.52,2021-02-11,2021-02-12,0,0
163,f9cef2fb-791a-3acd-9b0f-b1f4283ca85c,123.185.25.225,2021-02-11,2021-02-12,0,0
164,447b5612-cb5a-3c4b-ae24-24e31cf14483,36.90.41.213,2020-09-05,2020-09-08,0,0
165,91f78650-1877-3673-bd08-d21df27ad293,5.8.10.202,2020-08-05,2021-03-04,1,0
166,32357a29-b04a-3c19-8b4c-f83e0446ef41,114.249.113.141,2020-09-07,2020-09-08,0,0
167,12a74eba-23f7-3982-be08-e48964df2d70,106.4.251.76,2020-10-10,2020-10-11,0,0
168,0f3f9e4f-4643-3951-816e-444379dcf508,59.32.99.107,2020-09-07,2020-09-08,0,0
169,734ece98-cf10-3efc-9a15-78ae9f1ee1fb,116.138.217.105,2020-10-10,2020-10-11,0,0
170,55078e31-62a0-3dfb-91d6-faec740e80cb,114.216.155.159,2020-10-10,2020-10-11,0,0
171,37dc7046-0630-3ca0-b2d7-a559ec71abf8,58.47.57.16,2020-10-10,2020-10-11,0,0
172,161a7b3c-148d-318f-8b3f-0025c1cd0d2c,123.174.37.36,2020-10-09,2020-10-10,0,0
173,f21fc846-45ce-3e18-bca2-15f735d4294f,190.78.50.155,2020-10-22,2020-10-28,0,0
174,f7f2d90b-e091-3a95-a0fd-643978a76bfe,36.90.41.122,2020-10-09,2020-10-11,0,0
175,28996ef9-0efd-3457-aa66-70c3ae948114,117.157.104.108,2020-10-10,2020-10-11,0,0
176,0b5faef2-a4b9-3ba3-a82d-c028fee29ca4,124.115.139.176,2020-12-16,2020-12-17,0,0
177,c435c2e6-4433-3443-b5d5-911ff84ee782,37.235.104.48,2020-10-04,2020-10-05,0,0
178,af2ef96d-f809-309d-93de-c7672bb3bef9,172.105.77.209,2020-10-11,2021-03-04,0,0
179,1308e89a-7473-33be-8f82-d1cc5689a83b,123.245.4.14,2020-12-17,2020-12-17,0,0
180,6f87b11a-ba8e-3bb7-a03f-f4b60d0d2617,112.66.199.4,2020-12-16,2020-12-17,0,0
181,fc76ea28-ce2c-3808-8657-f4a456e49af1,113.87.102.224,2020-12-16,2020-12-17,0,0
182,1092185f-14a0-3f7e-be08-96afeb92a634,61.250.209.35,2020-12-16,2020-12-17,0,0
183,1cc2494e-3dfc-3ff6-a1b8-458370a226cb,125.93.109.31,2020-12-16,2020-12-17,0,0
184,3b4daa0e-0585-30ac-a6c8-aa6bf00c2448,113.87.100.93,2020-12-16,2020-12-17,0,0
185,805cf9c8-e8fa-3f33-9421-1b1d821a1a64,1.83.129.158,2020-12-16,2020-12-17,0,0
186,0ee11912-7d70-31de-b54b-bc77a8021f2d,88.71.112.210,2020-12-16,2020-12-17,0,0
187,3b40c244-eef8-355c-b90e-0d23f25b4d60,223.165.150.21,2020-12-16,2020-12-17,0,0
188,09e2b691-8c23-3642-9d09-dd449ba324d6,168.181.51.76,2020-12-16,2020-12-17,0,0
189,e1d15971-83f8-3465-a4f9-de2cfb971e2c,121.231.8.157,2020-12-16,2020-12-17,0,0
190,7ee27a45-1a18-302c-800e-e9cb6e2807ab,221.237.37.55,2020-12-16,2020-12-17,0,0
191,b232cb51-8609-3cd4-815c-4af474ba4d6c,61.142.20.34,2020-10-08,2020-12-17,0,0
192,d2cad5ff-addf-31b6-a650-1b582793ec4c,1.83.55.196,2020-12-16,2020-12-17,0,0
193,e2644731-1e1f-36ae-bffa-9765ce586714,124.112.89.151,2020-12-16,2020-12-17,0,0
194,66997978-8a2b-367f-85b0-91d2c8e4bd3f,94.71.83.157,2020-12-17,2020-12-17,0,0
195,66fd4ce2-647d-3d79-9891-c49760f3eb85,119.50.45.202,2020-12-16,2020-12-17,0,0
196,a5d6fc3c-14cf-397f-980b-700f8a4afe84,175.5.139.152,2020-12-16,2020-12-17,0,0
197,d88a1345-c672-36fe-847a-6c6b59ebc95c,113.94.57.143,2020-12-16,2020-12-17,0,0
198,e12f12d6-988e-3ce2-8f0f-acbdbe23e75b,117.67.73.108,2020-12-16,2020-12-17,0,0
199,ae51a234-f957-3035-9bd5-ee92c3643f3d,36.57.37.143,2020-12-16,2020-12-17,0,0
200,ade8777c-7caa-3e9b-ba18-0c58865de628,175.173.157.159,2020-12-16,2020-12-17,0,0
201,86590293-0d2a-3f97-9689-37f9ae120a71,223.165.196.32,2020-12-16,2020-12-17,0,0
202,6830b00d-8c4e-3aeb-8e48-79ad07dbf209,117.67.72.234,2020-12-16,2020-12-17,0,0
203,fceae34a-807f-3d6c-a98d-6dad707d1764,185.188.182.181,2020-12-16,2020-12-17,0,0
204,bd3192c9-99a7-3b41-bcb6-0c0209f2c841,36.57.37.164,2020-12-16,2020-12-17,0,0
205,b8bbe639-4ead-3f13-9bfd-e63f0ab770a5,183.166.239.161,2020-12-16,2020-12-17,0,0
206,2aba1e88-35cd-3e79-b93d-0832c6ba32ff,36.84.220.10,2020-12-16,2020-12-17,0,0
207,42868652-41f0-3aa7-990a-68cb5a081d4c,120.195.20.2,2020-12-17,2020-12-19,0,0
208,d5058820-d412-3110-809a-ac4d4183e5b8,221.219.182.251,2020-12-17,2020-12-18,0,0
209,4669a66c-3624-348f-af23-fff4252bf744,111.18.81.226,2020-12-16,2020-12-17,0,0
210,675beebc-1b99-33b6-b4d6-52a04abf6651,183.144.236.183,2020-12-17,2020-12-18,0,0
211,0d0a309e-ea18-32e5-871f-0a798e4a3b93,183.166.239.248,2020-12-16,2020-12-17,0,0
212,665e7285-dae7-33dc-903b-fbe031901203,58.48.196.153,2020-12-16,2020-12-17,0,0
213,67a292ce-05f1-3844-93dc-774442e5a919,114.219.153.254,2020-12-16,2020-12-17,0,0
214,aba2c919-c3d1-385c-a9f4-afe4b59dc24d,111.199.45.186,2020-12-16,2020-12-17,0,0
215,803e1395-42c8-3e6a-8806-420e190d3732,36.57.37.27,2020-12-16,2020-12-17,0,0
216,ecea1d17-f4a0-31b4-ab7e-94e82d7ed13c,117.67.4.223,2020-12-16,2020-12-17,0,0
217,900becaa-4131-33a9-a053-26abb29f0b22,222.185.39.166,2020-12-16,2020-12-17,0,0
218,2bb795fe-877e-3f15-b2ab-ab9feddceeda,124.112.91.189,2020-12-16,2020-12-17,0,0
219,6ecab59c-c030-3c73-be30-23b9d109de00,194.71.217.77,2020-12-16,2020-12-17,0,0
220,7207b459-03ee-3ed3-9aa9-91adf510653f,223.165.148.24,2020-12-16,2020-12-17,0,0
221,c6e22dbf-c311-39df-bb33-5a3d36d8863b,114.96.18.9,2020-12-16,2020-12-17,0,0
222,73511ec4-bf63-3c9b-a92b-c118b3fd35bc,116.112.120.210,2020-12-16,2020-12-17,0,0
223,ccab710b-53f9-382f-8aac-9ba77da56688,110.87.80.53,2020-12-16,2020-12-17,0,0
224,31b67d61-c9da-3e53-be21-2feeae961b90,125.56.118.132,2020-12-17,2020-12-18,0,0
225,4202880e-d061-3ca2-be78-e4998256ad1a,180.189.191.27,2020-12-16,2020-12-17,0,0
226,b63599e9-80ec-3a22-a99d-04cb70c5664e,123.122.226.152,2020-12-16,2020-12-17,0,0
227,fd3e8f53-888a-3025-bb53-3e4a7b533dbe,117.136.59.168,2020-12-16,2020-12-17,0,0
228,5280699d-ccb9-3ef4-8236-5f8cbd46e195,117.67.5.42,2020-12-16,2020-12-17,0,0
229,d9c40507-9050-36cc-a695-578975ae3ac6,211.241.175.50,2020-12-16,2020-12-17,0,0
230,0e10e452-83b9-3fbf-9dd1-6dabf31a3d4e,124.112.89.70,2020-12-16,2020-12-17,0,0
231,7e6cef7e-4be8-3457-84e5-65920a359e8c,117.67.72.73,2020-12-16,2020-12-17,0,0
232,88dc6f4a-95c2-3636-a8c7-c35bafaf1e61,125.93.110.243,2020-12-16,2020-12-17,0,0
233,38ac5bc5-2085-3f64-aff7-f8ffc2586b28,118.183.121.79,2020-12-16,2020-12-17,0,0
234,cda7cfcf-85b1-3d8c-a89c-7b1ee32f5864,124.234.49.3,2020-12-16,2020-12-19,0,0
235,4d394dd0-7d61-3518-8527-a9daeaa18093,221.237.200.39,2020-12-16,2020-12-19,0,0
236,9136f523-a16a-3b8d-87d5-bf351916c0d4,41.218.225.173,2020-12-16,2021-03-04,0,0
237,f31ac81f-1b61-38f1-908d-6de03e1938f2,125.93.110.45,2020-12-16,2020-12-17,0,0
238,c2838c02-5d39-3297-a998-73a6799e7d9d,115.224.223.55,2020-12-16,2020-12-17,0,0
239,faf150c4-1e7b-319b-8d5d-a00dc7aa64b7,1.83.54.213,2020-12-16,2020-12-17,0,0
240,b0a89b16-9644-36c6-8c0f-9822c42cefd0,223.165.129.23,2020-12-16,2020-12-17,0,0
241,17a2c03c-aa14-3611-b589-984bb3b29f3b,124.112.90.214,2020-12-16,2020-12-17,0,0
242,78c022bd-dc45-3db8-b6f1-0a694cc38ea3,175.5.86.18,2020-12-16,2020-12-17,0,0
243,111e604b-5c12-3197-bd2f-1a40cc06cd31,183.144.53.118,2020-12-16,2020-12-17,0,0
244,8515be32-0a51-3dd3-8934-ecfa1e3d494d,125.93.109.114,2020-12-16,2020-12-17,0,0
245,c6b717a5-b052-37e6-94ae-5fad6fd692ae,110.81.97.117,2020-12-16,2020-12-17,0,0
246,67c2c722-4eec-3b26-b4b7-0ffc17790bc6,113.116.77.208,2020-12-16,2020-12-17,0,0
247,bde78847-6264-3ce2-aeab-cdce763e3846,113.160.142.10,2020-10-01,2021-02-20,0,0
248,85f1c5c7-3ce9-3639-ac26-e96ba61ffba3,123.245.58.141,2020-12-16,2020-12-17,0,0
249,ad3959b2-6e6f-3a82-ab71-f8cb1a5ef6ef,198.44.163.64,2020-12-16,2021-01-02,0,0
250,2890cf55-b30f-3c40-91e2-0c00dc654f73,125.93.108.125,2020-12-16,2020-12-17,0,0
251,ef392bb3-5c71-3746-b610-1fc6e972b424,119.4.229.162,2020-12-16,2020-12-17,0,0
